SOM_ROW6822 = -0.0465173497796059,0.1890832930803299,0.1090738475322723,0.1454973071813583,0.0820152685046196,-0.2826923727989197,0.2874607741832733,0.2146514207124710,-0.2269452065229416,0.1600631624460220;
SOM_ROW6823 = -0.0455069281160831,0.1737596690654755,0.1077473238110542,0.1363928616046906,0.0782882422208786,-0.2623579502105713,0.2681795954704285,0.2009361982345581,-0.2093072682619095,0.1510045379400253;
SOM_ROW6824 = -0.0451196618378162,0.1516694575548172,0.1067269593477249,0.1227902099490166,0.0725030973553658,-0.2339176535606384,0.2399181127548218,0.1806903332471848,-0.1844902783632278,0.1376430392265320;
SOM_ROW6825 = -0.0462780222296715,0.1326086074113846,0.1071791797876358,0.1104518696665764,0.0670025944709778,-0.2106023579835892,0.2149690240621567,0.1626411378383636,-0.1639134287834167,0.1257703155279160;
SOM_ROW6826 = -0.0491839647293091,0.1181930005550385,0.1094050407409668,0.1003567725419998,0.0622054450213909,-0.1946389675140381,0.1954060792922974,0.1482695043087006,-0.1494782269001007,0.1163883656263351;
SOM_ROW6827 = -0.0536726191639900,0.1016770005226135,0.1130766794085503,0.0883888825774193,0.0563802197575569,-0.1773063689470291,0.1726418286561966,0.1314349323511124,-0.1335763186216354,0.1054504290223122;
SOM_ROW6828 = -0.0599307417869568,0.0827098414301872,0.1183642074465752,0.0742651671171188,0.0493801534175873,-0.1583118438720703,0.1461688876152039,0.1117542237043381,-0.1159195080399513,0.0927126631140709;
SOM_ROW6829 = -0.0681994482874870,0.0614037513732910,0.1255058944225311,0.0579730384051800,0.0411680191755295,-0.1379974186420441,0.1160602122545242,0.0892556086182594,-0.0967648774385452,0.0782055109739304;
SOM_ROW683 = 0.0192831978201866,0.1626466512680054,0.0443547330796719,0.1516480743885040,0.0934138447046280,-0.1947289705276489,0.2731185555458069,0.2109422683715820,-0.1614205390214920,0.1544594913721085;
SOM_ROW6830 = -0.0784897133708000,0.0377518683671951,0.1345098316669464,0.0395027399063110,0.0317371413111687,-0.1163632944226265,0.0823013484477997,0.0639273375272751,-0.0761112794280052,0.0619209520518780;
SOM_ROW6831 = -0.0907801985740662,0.0118795661255717,0.1453583687543869,0.0189390406012535,0.0211264193058014,-0.0935513973236084,0.0450590811669827,0.0358909368515015,-0.0540866404771805,0.0439379513263702;
SOM_ROW6832 = -0.1041357293725014,-0.0150321293622255,0.1571962982416153,-0.0026480201631784,0.0099280476570129,-0.0702944770455360,0.0061488058418036,0.0065473504364491,-0.0314907804131508,0.0251403041183949;
SOM_ROW6833 = -0.1173438578844070,-0.0423405580222607,0.1688729524612427,-0.0244361199438572,-0.0013398566516116,-0.0464104600250721,-0.0332338251173496,-0.0231219418346882,-0.0083730919286609,0.0061190896667540;
SOM_ROW6834 = -0.1295468062162399,-0.0689579620957375,0.1796029210090637,-0.0454418025910854,-0.0121337156742811,-0.0225770976394415,-0.0714187696576118,-0.0518288388848305,0.0145275378599763,-0.0123132178559899;
SOM_ROW6835 = -0.1407266706228256,-0.0943411663174629,0.1893948316574097,-0.0653138756752014,-0.0222960188984871,0.0005283840582706,-0.1076932922005653,-0.0790575593709946,0.0366177372634411,-0.0298148747533560;
SOM_ROW6836 = -0.1510162800550461,-0.1181325316429138,0.1983964145183563,-0.0838687717914581,-0.0317621752619743,0.0223403722047806,-0.1416286379098892,-0.1045119613409042,0.0574273206293583,-0.0461820140480995;
SOM_ROW6837 = -0.1580551862716675,-0.1389463543891907,0.2043736577033997,-0.0994204655289650,-0.0394856110215187,0.0430419854819775,-0.1707218587398529,-0.1261551231145859,0.0767103359103203,-0.0601798444986343;
SOM_ROW6838 = -0.1626142114400864,-0.1569458544254303,0.2080689966678619,-0.1123359426856041,-0.0457274392247200,0.0622052662074566,-0.1954143494367599,-0.1443809866905212,0.0942258685827255,-0.0720316320657730;
SOM_ROW6839 = -0.1639515310525894,-0.1722613722085953,0.2087586671113968,-0.1224410980939865,-0.0503136962652206,0.0806080996990204,-0.2156510651111603,-0.1590760946273804,0.1105258837342262,-0.0816979706287384;
SOM_ROW684 = 0.0123671293258667,0.1664363741874695,0.0511533319950104,0.1516051739454269,0.0924600437283516,-0.2052594274282455,0.2758914530277252,0.2122328877449036,-0.1694389432668686,0.1556328535079956;
SOM_ROW6840 = -0.1618855893611908,-0.1840225309133530,0.2063055783510208,-0.1291221827268600,-0.0529506690800190,0.0972913131117821,-0.2302465587854385,-0.1693676561117172,0.1247424706816673,-0.0886086523532867;
SOM_ROW6841 = -0.1537911295890808,-0.1917618215084076,0.1981740295886993,-0.1311850994825363,-0.0527757145464420,0.1138266623020172,-0.2378143221139908,-0.1739980280399323,0.1377947181463242,-0.0920599251985550;
SOM_ROW6842 = -0.1392843425273895,-0.1955885887145996,0.1839883327484131,-0.1285661906003952,-0.0497099496424198,0.1306698322296143,-0.2383802533149719,-0.1729471385478973,0.1500148773193359,-0.0920570865273476;
SOM_ROW6843 = -0.1164927631616592,-0.1933990716934204,0.1620182693004608,-0.1192930713295937,-0.0426458194851875,0.1466869413852692,-0.2286564260721207,-0.1636610478162766,0.1600912511348724,-0.0869989842176437;
SOM_ROW6844 = -0.0860050991177559,-0.1863765418529510,0.1327828764915466,-0.1043178215622902,-0.0320778749883175,0.1628994345664978,-0.2103558331727982,-0.1474325507879257,0.1690158098936081,-0.0777143836021423;
SOM_ROW6845 = -0.0499633401632309,-0.1740227788686752,0.0983759686350822,-0.0840676352381706,-0.0184758882969618,0.1769048273563385,-0.1834797114133835,-0.1244776695966721,0.1750586181879044,-0.0642436072230339;
SOM_ROW6846 = -0.0094122719019651,-0.1579699218273163,0.0597447454929352,-0.0599315278232098,-0.0025841400492936,0.1899203658103943,-0.1504573673009872,-0.0966486632823944,0.1794617325067520,-0.0477630682289600;
SOM_ROW6847 = 0.0352448597550392,-0.1380387842655182,0.0172798614948988,-0.0319414325058460,0.0155272688716650,0.2013850957155228,-0.1111848130822182,-0.0639131590723991,0.1818031668663025,-0.0282336976379156;
SOM_ROW6848 = 0.0815078467130661,-0.1172802522778511,-0.0267199557274580,-0.0028843376785517,0.0343109667301178,0.2131219208240509,-0.0703689679503441,-0.0299087129533291,0.1841040104627609,-0.0079447971656919;
SOM_ROW6849 = 0.1270087212324142,-0.0964641422033310,-0.0699881017208099,0.0259389132261276,0.0528882332146168,0.2241569161415100,-0.0297169238328934,0.0038994099013507,0.1859210580587387,0.0122483642771840;
SOM_ROW685 = 0.0055971425026655,0.1699130833148956,0.0577983111143112,0.1514160782098770,0.0914618521928787,-0.2152708172798157,0.2783035039901733,0.2132786214351654,-0.1770291030406952,0.1566370278596878;
SOM_ROW6850 = 0.1692749410867691,-0.0759788155555725,-0.1101474612951279,0.0534269846975803,0.0704507753252983,0.2329450398683548,0.0095202811062336,0.0363627821207047,0.1863291859626770,0.0317034721374512;
SOM_ROW6851 = 0.2072390317916870,-0.0575373321771622,-0.1462280154228210,0.0781353041529655,0.0862290710210800,0.2407865971326828,0.0448067411780357,0.0655504614114761,0.1866479963064194,0.0491944067180157;
SOM_ROW6852 = 0.2386415302753448,-0.0422438420355320,-0.1760813742876053,0.0985902175307274,0.0992833301424980,0.2472234666347504,0.0740351676940918,0.0897204950451851,0.1868664324283600,0.0636773183941841;
SOM_ROW6853 = 0.2662616372108459,-0.0287040751427412,-0.2023549526929855,0.1166222617030144,0.1107744872570038,0.2527736127376556,0.0998378694057465,0.1110431551933289,0.1869572401046753,0.0764526873826981;
SOM_ROW6854 = 0.3003304600715637,-0.0112325344234705,-0.2349188178777695,0.1392093151807785,0.1250177770853043,0.2586498558521271,0.1324762254953384,0.1378867924213409,0.1861829608678818,0.0925183296203613;
SOM_ROW6855 = 0.3207464516162872,-0.0001173682539957,-0.2545768022537231,0.1530234068632126,0.1336006373167038,0.2613595426082611,0.1527005285024643,0.1544145345687866,0.1849746555089951,0.1023909524083138;
SOM_ROW6856 = 0.3228364288806915,0.0016503648366779,-0.2567704617977142,0.1546791791915894,0.1344950944185257,0.2608474791049957,0.1553805619478226,0.1564998328685760,0.1841180771589279,0.1036048531532288;
SOM_ROW6857 = 0.3228779733181000,0.0017865244299173,-0.2568401694297791,0.1547533869743347,0.1345178037881851,0.2607105970382690,0.1555346995592117,0.1566071212291718,0.1839840710163116,0.1036643311381340;
SOM_ROW6858 = 0.3229276835918427,0.0018775563221425,-0.2569017708301544,0.1548146307468414,0.1345434039831161,0.2606365680694580,0.1556502133607864,0.1566913574934006,0.1839071810245514,0.1037129536271095;
SOM_ROW6859 = 0.3229413628578186,0.0019545424729586,-0.2569289803504944,0.1548547595739365,0.1345552206039429,0.2605509161949158,0.1557366698980331,0.1567510366439819,0.1838262826204300,0.1037470176815987;
SOM_ROW686 = -0.0008572904625908,0.1731629967689514,0.0641295835375786,0.1511937081813812,0.0904912725090981,-0.2247328758239746,0.2805175483226776,0.2142137885093689,-0.1841934770345688,0.1575530469417572;
SOM_ROW6860 = 0.3229731321334839,0.0020179396960884,-0.2569657266139984,0.1548994779586792,0.1345752477645874,0.2604967355728149,0.1558199077844620,0.1568123847246170,0.1837718486785889,0.1037837713956833;
SOM_ROW6861 = 0.3229780793190002,0.0020753734279424,-0.2569774985313416,0.1549301743507385,0.1345850229263306,0.2604281604290009,0.1558860987424850,0.1568584442138672,0.1837093085050583,0.1038113832473755;
SOM_ROW6862 = 0.3230094611644745,0.0021306052803993,-0.2570085525512695,0.1549739092588425,0.1346071362495422,0.2603839337825775,0.1559646278619766,0.1569173783063889,0.1836648136377335,0.1038481369614601;
SOM_ROW6863 = 0.3230165541172028,0.0021845684386790,-0.2570182085037231,0.1550065279006958,0.1346202343702316,0.2603215575218201,0.1560316383838654,0.1569652855396271,0.1836078315973282,0.1038783714175224;
SOM_ROW6864 = 0.3230130672454834,0.0022380955051631,-0.2570180892944336,0.1550355851650238,0.1346303969621658,0.2602509856224060,0.1560952812433243,0.1570098549127579,0.1835459917783737,0.1039065346121788;
SOM_ROW6865 = 0.3230340778827667,0.0022923152428120,-0.2570344507694244,0.1550778895616531,0.1346522569656372,0.2601989209651947,0.1561731547117233,0.1570680588483810,0.1834970563650131,0.1039445400238037;
SOM_ROW6866 = 0.3230614066123962,0.0023499550297856,-0.2570541501045227,0.1551275700330734,0.1346797943115234,0.2601482868194580,0.1562611311674118,0.1571354120969772,0.1834491789340973,0.1039890125393867;
SOM_ROW6867 = 0.3230453133583069,0.0024169483222067,-0.2570341527462006,0.1551653742790222,0.1346948295831680,0.2600490450859070,0.1563448011875153,0.1571941524744034,0.1833658367395401,0.1040292829275131;
SOM_ROW6868 = 0.3230625689029694,0.0024846675805748,-0.2570389807224274,0.1552207618951797,0.1347254067659378,0.2599766850471497,0.1564466804265976,0.1572712063789368,0.1833013594150543,0.1040821075439453;
SOM_ROW6869 = 0.3230543136596680,0.0026015471667051,-0.2570042312145233,0.1553078442811966,0.1347716003656387,0.2598197162151337,0.1566171944141388,0.1573978960514069,0.1831702142953873,0.1041724011301994;
SOM_ROW687 = -0.0069954944774508,0.1762301623821259,0.0701481923460960,0.1509663760662079,0.0895605832338333,-0.2337015271186829,0.2825912535190582,0.2150799036026001,-0.1909812092781067,0.1584084331989288;
SOM_ROW6870 = 0.3227789402008057,0.0033197016455233,-0.2565410137176514,0.1557911336421967,0.1350196003913879,0.2586672604084015,0.1576324701309204,0.1581381261348724,0.1822468489408493,0.1047222316265106;
SOM_ROW6871 = 0.3172771334648132,0.0066559216938913,-0.2509580552577972,0.1560812145471573,0.1344729363918304,0.2498709559440613,0.1604167819023132,0.1596167981624603,0.1755359619855881,0.1060000061988831;
SOM_ROW6872 = 0.3034334182739258,0.0145048033446074,-0.2370697408914566,0.1563636064529419,0.1328418403863907,0.2284402549266815,0.1665776669979095,0.1626987159252167,0.1592353433370590,0.1087534576654434;
SOM_ROW6873 = 0.2870172560214996,0.0235466286540031,-0.2206767797470093,0.1564820110797882,0.1307847499847412,0.2033700346946716,0.1734737306833267,0.1660447120666504,0.1401906460523605,0.1117959097027779;
SOM_ROW6874 = 0.2774210870265961,0.0286884885281324,-0.2111354619264603,0.1564341783523560,0.1295156180858612,0.1889001876115799,0.1772837340831757,0.1678332537412643,0.1292121112346649,0.1134538799524307;
SOM_ROW6875 = 0.2717091739177704,0.0316730663180351,-0.2054782658815384,0.1563434004783630,0.1287247836589813,0.1803853213787079,0.1794337481260300,0.1688090264797211,0.1227589920163155,0.1143765226006508;
SOM_ROW6876 = 0.2659328877925873,0.0346920639276505,-0.1997571140527725,0.1562521904706955,0.1279253214597702,0.1717732548713684,0.1816091686487198,0.1697966307401657,0.1162321418523788,0.1153102517127991;
SOM_ROW6877 = 0.2602135837078094,0.0376812815666199,-0.1940924376249313,0.1561620533466339,0.1271338015794754,0.1632466316223145,0.1837634444236755,0.1707747280597687,0.1097698882222176,0.1162348687648773;
SOM_ROW6878 = 0.2542892098426819,0.0407777316868305,-0.1882244944572449,0.1560684889554977,0.1263137459754944,0.1544135808944702,0.1859945952892303,0.1717877238988876,0.1030756011605263,0.1171925067901611;
SOM_ROW6879 = 0.2488416731357574,0.0436252988874912,-0.1828290224075317,0.1559830307960510,0.1255601495504379,0.1462915986776352,0.1880470365285873,0.1727197617292404,0.0969200283288956,0.1180735379457474;
SOM_ROW688 = -0.0126238344237208,0.1790280044078827,0.0756631568074226,0.1507464796304703,0.0887008532881737,-0.2419062256813049,0.2844707369804382,0.2158574461936951,-0.1971892714500427,0.1591809242963791;
SOM_ROW6880 = 0.2437213957309723,0.0463011451065540,-0.1777576059103012,0.1559018343687057,0.1248512417078018,0.1386579126119614,0.1899749040603638,0.1735948026180267,0.0911347344517708,0.1189009025692940;
SOM_ROW6881 = 0.2388444691896439,0.0488515831530094,-0.1729269474744797,0.1558263152837753,0.1241770088672638,0.1313851326704025,0.1918140351772308,0.1744304895401001,0.0856225937604904,0.1196905300021172;
SOM_ROW6882 = 0.2346132546663284,0.0510649159550667,-0.1687355786561966,0.1557609587907791,0.1235920935869217,0.1250742971897125,0.1934104859828949,0.1751562654972076,0.0808396711945534,0.1203760504722595;
SOM_ROW6883 = 0.2299790382385254,0.0534949451684952,-0.1641434878110886,0.1556942462921143,0.1229544058442116,0.1181549578905106,0.1951680034399033,0.1759577393531799,0.0755948051810265,0.1211317703127861;
SOM_ROW6884 = 0.2256545275449753,0.0557672157883644,-0.1598568260669708,0.1556355804204941,0.1223612427711487,0.1116918325424194,0.1968151628971100,0.1767110079526901,0.0706954225897789,0.1218407079577446;
SOM_ROW6885 = 0.2213444560766220,0.0580343976616859,-0.1555841416120529,0.1555791199207306,0.1217711642384529,0.1052472665905952,0.1984603404998779,0.1774645149707794,0.0658097714185715,0.1225492954254150;
SOM_ROW6886 = 0.2174416184425354,0.0600946806371212,-0.1517131179571152,0.1555340886116028,0.1212403103709221,0.0994022935628891,0.1999616473913193,0.1781555265188217,0.0613778755068779,0.1231972202658653;
SOM_ROW6887 = 0.2134500741958618,0.0622073635458946,-0.1477521657943726,0.1554925888776779,0.1207000464200974,0.0934171453118324,0.2015056759119034,0.1788687855005264,0.0568393133580685,0.1238645166158676;
SOM_ROW6888 = 0.2095787525177002,0.0642633363604546,-0.1439086198806763,0.1554579734802246,0.1201791465282440,0.0876032635569572,0.2030137777328491,0.1795684248209000,0.0524299442768097,0.1245174258947372;
SOM_ROW6889 = 0.2058085650205612,0.0662719234824181,-0.1401638090610504,0.1554293632507324,0.1196748539805412,0.0819332897663116,0.2044922411441803,0.1802571713924408,0.0481290705502033,0.1251586526632309;
SOM_ROW689 = -0.0178299192339182,0.1816033571958542,0.0807603225111961,0.1505324542522430,0.0878994464874268,-0.2494793087244034,0.2861894965171814,0.2165616303682327,-0.2029182314872742,0.1598844081163406;
SOM_ROW6890 = 0.2016899436712265,0.0684708654880524,-0.1360713839530945,0.1554019004106522,0.1191260218620300,0.0757330060005188,0.2061145305633545,0.1810149997472763,0.0434254929423332,0.1258630901575089;
SOM_ROW6891 = 0.1967077851295471,0.0711309760808945,-0.1311212778091431,0.1553688049316406,0.1184622570872307,0.0682327896356583,0.2080772966146469,0.1819320023059845,0.0377357527613640,0.1267152428627014;
SOM_ROW6892 = 0.1907899081707001,0.0742925852537155,-0.1252406239509583,0.1553312540054321,0.1176748052239418,0.0593214854598045,0.2104117572307587,0.1830235719680786,0.0309754312038422,0.1277291774749756;
SOM_ROW6893 = 0.1837940812110901,0.0780300945043564,-0.1182882040739059,0.1552868783473969,0.1167440339922905,0.0487867668271065,0.2131714224815369,0.1843140870332718,0.0229834336787462,0.1289280652999878;
SOM_ROW6894 = 0.1752216815948486,0.0826071947813034,-0.1097698733210564,0.1552305817604065,0.1156025230884552,0.0358815714716911,0.2165493071079254,0.1858926415443420,0.0131935123354197,0.1303950846195221;
SOM_ROW6895 = 0.1652146726846695,0.0879477262496948,-0.0998264625668526,0.1551628261804581,0.1142689883708954,0.0208197198808193,0.2204888761043549,0.1877325475215912,0.0017679596785456,0.1321056783199310;
SOM_ROW6896 = 0.1535353362560272,0.0941745713353157,-0.0882228910923004,0.1550789326429367,0.1127096861600876,0.0032489206641912,0.2250770926475525,0.1898726522922516,-0.0115602668374777,0.1340970247983932;
SOM_ROW6897 = 0.1400980949401855,0.1013292893767357,-0.0748757123947144,0.1549748331308365,0.1109115555882454,-0.0169544946402311,0.2303418219089508,0.1923244446516037,-0.0268845353275537,0.1363803148269653;
SOM_ROW6898 = 0.1251012831926346,0.1093066185712814,-0.0599814355373383,0.1548521816730499,0.1089009419083595,-0.0394927226006985,0.2362053841352463,0.1950513124465942,-0.0439790263772011,0.1389220654964447;
